
==============================================================================
ROUTE FLIP TEST: GO
==============================================================================

  118 of 206 tickers dropped as too thin to trade; the verdict uses the remaining 88.
  35 of 88 tickers have a median crossover between 1 and 60 days.
  The cheaper route is genuinely contested at 7, 14, 30, 90 day horizons.

  1173 rTokens and 786 USDT perps listed; 240 tickers have both.
  rTokens identified by the isReality flag.
  Stock perps identified by a marker on the perp instrument.
  34 tickers dropped as crypto collisions, for example RIO, T, STX.
  118 of 206 remaining perps are below the volume floor and are reported separately.
  Funding history from the v3 endpoint, 120-day lookback, 7-day trailing estimator.

  Assumed fees: spot 10.00bp per side, perp 6.00bp per side.
  Round trip: rToken 20.00bp, perp 12.00bp. Gap 8.00bp.

SHORTLIST: liquid tickers whose answer actually moves

  SOXL SNDK MSTR SPCX MU CRCL SNXX DRAM INTC NVDA GOOGL TSLA MRVL COIN MSFT AAPL QQQ META ORCL SPY AMZN AVGO EWY TQQQ LITE NBIS ARM RKLB AAOI CBRS AXTI GLW TSM IONQ FLY

  This is the product's universe. Everything outside it has a static answer.

PER TICKER (liquid enough to trade)

ticker  |  perp vol  |  days  |  med daily fund  |  crossover p25/med/p75  |  neg fund  |  perp@1d  |  perp@3d  |  perp@7d  |  perp@14d  |  perp@30d  |  perp@90d
TM      |      19K  |    61  |     0.00bp  |  always / always / always  |     3%  |    100%  |    100%  |    100%  |     96%  |     91%  |     87%
TSEM    |      93K  |    90  |     0.00bp  |  always / always / always  |     2%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
TTWO    |      87K  |    71  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
TWLO    |      54K  |    90  |     0.00bp  |  always / always / always  |     2%  |    100%  |    100%  |     92%  |     83%  |     83%  |     75%
TXN     |      34K  |    78  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
TZA     |      67K  |    57  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
UBER    |     195K  |    36  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
UNH     |      27K  |    90  |     0.00bp  |  always / always / always  |     4%  |    100%  |     99%  |     92%  |     92%  |     92%  |     92%
V       |      11K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
VEEV    |      24K  |    18  |    -0.42bp  |  always / always / always  |     4%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
VOO     |       6K  |    78  |     0.00bp  |  always / always / always  |     2%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
VRT     |     182K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
WMT     |      72K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
XBI     |       9K  |    64  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |     93%  |     93%
XLK     |       8K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
XLU     |      34K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |     92%
XLV     |      12K  |    49  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
XOM     |      63K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |     94%  |     94%  |     92%
ZM      |      19K  |    43  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
SIMO    |      46K  |    90  |     0.10bp  |  19.8d / 81.2d / always  |     3%  |    100%  |     92%  |     92%  |     84%  |     72%  |     49%
VST     |     160K  |    43  |     1.13bp  |  5.8d / 7.1d / 560.0d    |     1%  |    100%  |     81%  |     67%  |     39%  |     39%  |     36%

ACROSS LIQUID TICKERS

    1d: perp cheaper on   97% of days,   16 recommendation changes, hindsight agreement 95%   perp always
    3d: perp cheaper on   89% of days,  141 recommendation changes, hindsight agreement 87%   perp always
    7d: perp cheaper on   76% of days,  278 recommendation changes, hindsight agreement 82%   CONTESTED
   14d: perp cheaper on   69% of days,  300 recommendation changes, hindsight agreement 76%   CONTESTED
   30d: perp cheaper on   62% of days,  320 recommendation changes, hindsight agreement 71%   CONTESTED
   90d: perp cheaper on   57% of days,  315 recommendation changes, hindsight agreement 65%   CONTESTED

EXCLUDED: 34 ticker collisions

  RIO: RIOUSDT is not marked as a stock perp
  T: TUSDT is not marked as a stock perp
  STX: STXUSDT is not marked as a stock perp
  O: OUSDT is not marked as a stock perp
  CL: CLUSDT is not marked as a stock perp
  VALE: VALEUSDT is not marked as a stock perp
  B: BUSDT is not marked as a stock perp
  A: AUSDT is not marked as a stock perp
  DIA: DIAUSDT is not marked as a stock perp
  CFG: CFGUSDT is not marked as a stock perp
  BNT: BNTUSDT is not marked as a stock perp
  SUN: SUNUSDT is not marked as a stock perp
  HPQ: HPQUSDT is not marked as a stock perp
  H: HUSDT is not marked as a stock perp
  W: WUSDT is not marked as a stock perp
  AR: ARUSDT is not marked as a stock perp
  WAL: WALUSDT is not marked as a stock perp
  FORM: FORMUSDT is not marked as a stock perp
  MET: METUSDT is not marked as a stock perp
  Q: QUSDT is not marked as a stock perp
  NMR: NMRUSDT is not marked as a stock perp
  BCH: BCHUSDT is not marked as a stock perp
  SNX: SNXUSDT is not marked as a stock perp
  OPEN: OPENUSDT is not marked as a stock perp
  DASH: DASHUSDT is not marked as a stock perp
  ... and 9 more, see the JSON

NOT MODELED

  Spreads: Bitget exposes no historical orderbook, so entry and exit spread is absent.
  Also absent: dividends, Stock+, collateral value, slippage, funding-cap regime changes.
  Volume is a 24h snapshot taken now, not over the funding window.
  Each of those favours the rToken, so NO-GO here is decisive and GO still needs the cost model.
